studentId,class
1,11Y
2,12I
3,5O
4,7E
5,10X
6,3E
7,9V
8,8I
9,2Q
10,7K
11,2Q
12,10J
13,11J
14,6Y
15,4M
16,6R
17,2V
18,5S
19,8Q
20,9U
21,4D
22,4Y
23,2K
24,6N
25,3X
26,2V
27,10R
28,8S
29,4P
30,7A
31,8A
32,12I
33,9Z
34,3U
35,2J
36,1R
37,12P
38,3D
39,11A
40,9S
41,10K
42,9S
43,12T
44,11D
45,1V
46,7F
47,9G
48,2D
49,12T
50,4Y
51,6E
52,9B
53,7T
54,6W
55,3T
56,10N
57,12Z
58,9Z
59,8B
60,7N
61,3E
62,4Q
63,1O
64,4D
65,4N
66,5O
67,2O
68,12W
69,5U
70,6P
71,3C
72,3X
73,10S
74,5C
75,4S
76,10M
77,10K
78,12R
79,11U
80,10D
81,7V
82,7G
83,2A
84,2E
85,8F
86,8U
87,1K
88,1N
89,7Z
90,10I
91,3J
92,7A
93,11X
94,6H
95,11A
96,10R
97,11P
98,6J
99,1T
100,8X
101,7W
102,1X
103,1Q
104,10A
105,5L
106,1R
107,11B
108,3R
109,4L
110,12I
111,2I
112,7U
113,12D
114,12W
115,12L
116,8I
117,9S
118,10N
119,6G
120,12G
121,10D
122,9I
123,9G
124,1V
125,1G
126,4V
127,11U
128,6O
129,11Z
130,12F
131,12V
132,7P
133,5J
134,1P
135,2R
136,8R
137,8L
138,9D
139,11O
140,9W
141,8N
142,9P
143,7P
144,3S
145,7J
146,2W
147,8S
148,5N
149,1R
150,8M
151,4O
152,3Z
153,4G
154,3Q
155,7Z
156,6C
157,7I
158,10B
159,12T
160,11P
161,11K
162,9V
163,4M
164,1Z
165,6L
166,1L
167,11Q
168,11N
169,5E
170,10T
171,5F
172,4Y
173,4O
174,7D
175,9R
176,11T
177,1C
178,7K
179,11W
180,8W
181,11Z
182,8I
183,11I
184,12G
185,7S
186,7B
187,12V
188,6F
189,1T
190,7G
191,12G
192,9T
193,10F
194,7R
195,6L
196,5A
197,4R
198,7F
199,10M
200,4V
201,7D
202,1C
203,5Z
204,2G
205,12B
206,12C
207,11M
208,7P
209,7F
210,8V
211,9J
212,3X
213,5N
214,7X
215,12Z
216,8E
217,6Y
218,12D
219,8B
220,12R
221,6E
222,4I
223,6J
224,7X
225,10N
226,5Z
227,8X
228,8E
229,6O
230,4Q
231,5C
232,2O
233,1Z
234,8A
235,3S
